A73502,2886,0,The wordes S. Austine.,The words S. Austine.
A73502,2890,0,but,but
A73502,2906,0,But,But
A73502,2908,0,The propertie of the Aspike.,The property of the Aspike.
A73502,2912,0,Other mens fayth otherwhyles helpeth,Other men's faith otherwhiles helpeth
A73502,2918,0,helth,health
A73502,2918,1,The allegorie.,The allegory.
A73502,2920,0,the,the
A73502,2927,0,Why Christ syghed.,Why Christ sighed.
A73502,2929,0,and,and
A73502,2933,0,Actu. ij.,Actu. ij.
A73502,2934,0,Act. iiij.,Act. iiij.
A73502,2940,0,to,to
A73502,2940,1,An exeple for vs to folowe.,And exeple for us to follow.
A73502,2952,0,But,But
A73502,2972,0,Ambrose.,Ambrose.
A73502,2975,0,Ge. xxij,Ge. xxij
A73502,2981,0,Ro xiiij,Ro xiiij
A73502,2987,0,An obiection.,And objection.
A73502,2987,1,Solutio,Solutio
A73502,2991,0,i. Tim. i.,i. Tim. i.
A73502,2999,0,Actu. vij,Actu. vij
A73502,3041,0,Luce. ij.,Luce. ij.
A73502,3044,0,Luce. ij.,Luce. ij.
A73502,3050,0,Deut. vi.,Deut. vi.
A73502,3057,0,Rom. ij.,Rom. ij.
A73502,3058,0,Math. v.,Math. v.
A73502,3061,0,Math. v,Math. v
A73502,3066,0,Mat. vij,Mat. vij
A73502,3082,0,Rom. vij,Rom. vij
A73502,3091,0,Rom. vij.,Rom. vij.
A73502,3093,0,Ioh. iij.,Ioh. iij.
A73502,3115,0,Iob. vij,Iob. vij
A73502,3117,0,Ge. viij.,Ge. viij.
A73502,3118,0,Ioh. iij,Ioh. iij
A73502,3125,0,i. tim. i.,i. time. i.
A73502,3125,1,Plato.,Plato.
A73502,3129,0,Workes of the fleshe.,Works of the flesh.
A73502,3132,0,i. tim. i.,i. time. i.
A73502,3133,0,i. cor. ix.,i. cor. ix.
A73502,3153,0,Num. v,Num. v
A73502,3161,0,accordyng,according
A73502,3161,1,"ij. cor, ij","ij. cor, ij"
A73502,3185,0,mat. viij,mat. viij
A73502,3188,0,yf,if
A73502,3195,0,i. cor. x.,i. cor. x.
A73502,3196,0,Whosoeuer,Whosoever
A73502,3196,1,Ro xiij.,Ro xiij.
A73502,3200,0,ij. cor. x.,ij. cor. x.
A73502,3201,0,Mat. xvi,Mat. xvi
A73502,3205,0,Two feldes,Two fields
A73502,3244,0,Hierom.,Hierom.
A73502,3245,0,Chrysostomus super Mattheum.,Chrysostomus super Mattheum.
A73502,3246,0,by,by
A73502,3255,0,Hierom.,Hierom.
A73502,3256,0,Austine.,Austine.
A73502,3259,0,Chrysostome,Chrysostome
A73502,3259,1,Kyngdo of God.,Kingdom of God.
A73502,3281,0,Psalm. xxxij.,Psalm. xxxij.
A73502,3282,0,Eph. liij,Eph. liij
A73502,3308,0,Ioh. xi,Ioh. xi
A73502,3313,0,S. Ambrose,S. Ambrose
A73502,3315,0,An allegorie,And allegory
A73502,3317,0,Bede,Bede
A73502,3354,0,Cyrillus,Cyrillus
A73502,3354,1,math. vi,math. vi
A73502,3358,0,The spirituall dropsye,The spiritual dropsy
A73502,3368,0,Math. xxij.,Math. xxij.
A73502,3387,0,math. vi,math. vi
A73502,3407,0,Hierom,Hierom
A73502,3407,1,Chrysostome,Chrysostome
A73502,3413,0,Chrysostome.,Chrysostome.
A73502,3426,0,Psal. xix,Psal. xix
A73502,3429,0,Remigius.,Remigius.
A73502,3452,0,Omnia homo mendax,Omnia homo mendax
A73502,3461,0,ij. ti. iiij.,ij. ti. iiij.
A73502,3462,0,ij. cor. v.,ij. cor. v.
A73502,3479,0,Chrysostome,Chrysostome
A73502,3482,0,Ro. xiij.,Ro. xiij.
A73502,3482,1,Iere. v.,Iere. v.
A73502,3504,0,we be here exhorted to good workes.,we be here exhorted to good works.
A73502,3504,1,And,And
A73502,3509,0,Mat. xv,Mat. xv
A73502,3537,0,S. Gregorye.,S. Gregorye.
A73502,3538,0,For,For
A73502,3543,0,What the doctours call the weddig garmete Gregorye. Hierom Chrysostome.,What the doctors call the weddig garmete Gregorye. Hierom Chrysostome.
A73502,3551,0,S. Hiero,S. Hiero
A73502,3569,0,Ps. xxiij,Ps. xxiij
A73502,3572,0,but,but
A73502,3572,1,The armour of a christe souldiour.,The armour of a christe soldier.
A73502,3601,0,Sainte Austine,Sainte Austine
A73502,3609,0,Degreis in fayth after. S. Bede.,Degrees in faith after. S. Bede.
A73502,3622,0,Ioh. xj.,Ioh. xj.
A73502,3626,0,The day of Iesus Christe.,The day of Jesus Christe.
A73502,3650,0,Mat. vj.,Mat. vj.
A73502,3671,0,Chrysostome,Chrysostome
A73502,3673,0,quousque pro infinito.,quousque pro infiinite.
A73502,3673,1,Remigius.,Remigius.
A73502,3688,0,Wherfore,Wherefore
A73502,3688,1,Paules glorye.,Paules glory.
A73502,3721,0,S. Hierome.,S. Hierome.
A73502,3723,0,Chrysostomus super Mat.,Chrysostomus super Mat.
A73502,3756,0,The desyres of al christen men.,The desires of all christian men.
A73502,3775,0,Remigius,Remigius
A73502,3785,0,O,O
A73502,3790,0,Faythe without charitie is nothinge worth.,Faith without charity is nothing worth.
A73502,3823,0,Psal. ij.,Psal. ij.
A73502,3865,0,Austine,Austine
A73502,3866,0,Abac. ij.,Abac. ij.
A73502,3869,0,For,For
